"","avg_rent","lng","lat"
"471",5588.4137630662,-73.962275,40.77321
"472",4224.85740740741,-73.968907,40.7649975
"473",3694.06214470284,-73.966145,40.7686038
"474",2667.38898809524,-73.96695875,40.770055
"475",6918.48412698413,-73.9690345,40.7630655
"476",5304.33303400383,-73.9621344545454,40.766268
"477",5475.87354263239,-73.9619708,40.7653176
"478",4377.96568627451,-73.966096,40.770362
"479",3490.76015821647,-73.963287,40.7697525
"480",7106.60441468254,-73.9623438181818,40.7637511818182
"481",5424.92887667888,-73.956399,40.769705
"482",2925.26771405678,-73.9646872105263,40.7638241052632
"483",2986.36869322095,-73.9594588,40.7652733
"484",4479.14919029083,-73.9596260833333,40.7672713333333
"485",1700.51388888889,-73.960617,40.768027
"486",2659.8697027198,-73.9609005,40.7740815
"487",2794.6445473251,-73.959086,40.771667
"488",2556.96660482375,-73.9587475,40.7735885
"489",2451.59375,-73.970704,40.751902
"490",5399.18851011039,-73.964249,40.7694771428571
"491",2748.31762295082,-73.9584174,40.7703936
"492",3119.24754044436,-73.9665,40.770304
"493",2897.715,-73.964548,40.756097
"494",2023.10833333333,-73.965129,40.766258
"495",4283.34088674614,-73.966052,40.764592
"496",2651.04894644425,-73.9672872307692,40.7608943846154
"497",6557.68123070988,-73.973951,40.764155
"498",1785.42287234043,-73.9641895,40.7609605
"499",5075.42601267441,-73.960102,40.766019
"500",2193.81568627451,-73.959985,40.762309
"501",3328.26493942371,-73.962846,40.76562
"502",2989.06864852728,-73.9599988666667,40.7663372
"503",2403.8334877258,-73.965524,40.7569113333333
"504",1932.88235294118,-73.960546,40.772715
"505",3424.11612439043,-73.958834,40.761579
"506",2450.07392473118,-73.959985,40.762309
"507",4934.80858930603,-73.9628626666667,40.7615863333333
"508",2456.27831196581,-73.979757,40.772009
"509",1918.06239478114,-73.964965,40.7636704
"510",2575.85297619048,-73.963909,40.776185
"511",2192.94761904762,-73.960749,40.77154
"512",3119.6280141844,-73.9695385,40.750552
"513",1635.08240740741,-73.9617546666667,40.7604223333333
"514",4889.21906870639,-73.963514,40.765162
"515",4632.65067791005,-73.9628133913044,40.7639137826087
"516",3591.79230093677,-73.960945,40.7681576666667
"517",3205.53962324393,-73.9639855,40.7734035
"518",14545.5287139786,-73.9691165,40.768695
"519",3235.08181818182,-73.951054,40.777575
"520",9827.92951474805,-73.9557016,40.7818122
"521",4609.34782608696,-73.9611738,40.7757316
"522",4206.90912085555,-73.9554218571429,40.7728951428571
"523",6669.35469276094,-73.9554535,40.7803255
"524",5275.55160912191,-73.9619725,40.7777145
"525",1970.14453125,-73.9543698,40.7788942
"526",1995.48306878307,-73.9532897142857,40.7792975714286
"527",11825.3489583333,-73.963002,40.777472
"528",11033.8794068556,-73.95741475,40.7820765
"529",2118.57621212121,-73.95576,40.775367
"530",4330.94140989729,-73.9532135,40.776806
"531",4087.81240740741,-73.9545163333333,40.7803233333333
"532",2530.34583333333,-73.9545102,40.7768186
"533",2150.79735479097,-73.9529905,40.7817755
"534",3281.26373600904,-73.9549747272727,40.7784624545455
"535",2961.89502274487,-73.95733,40.7768766666667
"536",1869.58333333333,-73.9519445,40.7816195
"537",1527.24565972222,-73.952096,40.779741
"538",1580.7299382716,-73.9539445,40.7846125
"539",2817.95555555556,-73.951054,40.777575
"540",2740.7185584443,-73.9522825,40.7797395
"541",1504.50416666667,-73.949175,40.779309
"542",2289.9537037037,-73.949175,40.779309
"543",3974.6259469697,-73.94874,40.781982
"544",2419.71499624625,-73.9550346,40.7772262
"545",3853.71277902929,-73.9532508823529,40.7784178823529
"546",3127.96830759331,-73.9509885,40.7765738333333
"547",4737.61832691133,-73.9533685,40.7773345
"548",2787.10465116279,-73.950986375,40.779283125
"549",2958.52159931125,-73.952044,40.781476
"550",2094.40492424242,-73.949448,40.771876
"551",4067.01416666667,-73.9472306666667,40.7754866666667
"552",3280.67441077441,-73.9493885,40.7736305
"553",2160.225,-73.948553,40.7897905
"554",2460.21305031447,-73.9482065,40.7755395
"555",2233.29680894309,-73.952481,40.776851
"556",1849.22736625514,-73.952128,40.7727595
"557",2449.5586038961,-73.953259,40.778525
"558",1592.75833333333,-73.979757,40.772009
"559",5272.88753132832,-73.953359,40.791176
"560",3656.61523527948,-73.946801,40.772169
"561",3848.80853810541,-73.946866,40.772081
"562",3528.39751724764,-73.957264,40.782968
"563",1970.39756944444,-73.949448,40.771876
"564",2770.81179378531,-73.939223,40.824227
"565",3135.44943181818,-73.9520431666667,40.8151538333333
"566",4533.42929292929,-73.95055,40.79505
"567",2781.86879432624,-73.95055,40.79505
"568",2453.23675562243,-73.9528834444445,40.8084255555556
"569",2334.11522633745,-73.944218,40.800833
"570",3593.41830376003,-73.9507625,40.8052675
"571",2774.84641445511,-73.9463287692308,40.8066303076923
"572",1805.08333333333,-73.945985,40.7895945
"573",1684.75726495727,-73.9389583333333,40.793096
"574",2269.13043478261,-73.938213,40.79889
"575",703.434895833333,-73.945985,40.7895945
"576",3043.25674850134,-73.9455262083333,40.8023837916667
"577",2107.02587145969,-73.941065,40.79173
"578",2333.94501133787,-73.942262,40.789678
"579",2723.54304029304,-73.9382716666667,40.8033453333333
"580",3016.75985621429,-73.9474371,40.8075871
"581",1465.96153846154,-73.945435,40.8179993333333
"582",1976.40104166667,-73.9404936,40.7978252
"583",2992.43003472222,-73.94223075,40.80538575
"584",2413.02268062397,-73.954737,40.804152
"585",1740.09821428571,-73.949528,40.8057345
"586",2821.81050531915,-73.9563368,40.798696
"587",961.68,-73.9461545,40.8059325
"588",2991.90705906149,-73.9586565,40.800745
"589",2503.24702380952,-73.937706,40.800336
"590",1977.58053359684,-73.941198,40.825573
"591",2240.56759259259,-73.9504315,40.8305595
"592",1116.16875,-73.937706,40.800336
"593",1104.25980392157,-73.935879,40.802835
"594",2086.63888888889,-73.935879,40.802835
"595",2579.00881589796,-73.9425898,40.8037366
"596",2465.6369047619,-73.94233,40.8172723333333
"597",2866.28333333333,-73.951541,40.8275016666667
"598",2369.2429941003,-73.9426604,40.8264148
"599",1614.20555555556,-73.954701,40.803259
"600",775.930989583333,-73.9617345,40.795726
"601",4420.97466216216,-73.96333175,40.79462225
"602",2261.7725,-73.9569283333333,40.7978823333333
"603",2631.24501424501,-73.96166,40.799622
"604",1805.94318181818,-73.962166,40.798952
"605",1981.5181498829,-73.963585,40.7932
"606",2169.72922705314,-73.9716755,40.7958855
"607",1485.55062794349,-73.965216,40.8035386666667
"608",2126.07451923077,-73.968609625,40.800556125
"609",2949.59490740741,-73.967114,40.799333
"610",3721.04456018519,-73.967114,40.799333
"611",3579.34544910877,-73.959678,40.79854
"612",3805.86290322581,-73.971331,40.79618
"613",2525.49280879865,-73.967152,40.803805
"614",1765.13739809783,-73.964606,40.803276
"615",2968.32670454545,-73.9643085,40.79328725
"616",3159.18524774775,-73.964375,40.802395
"617",2396.77864583333,-73.953762,40.798801
"618",2687.81667847862,-73.96198,40.79539
"619",2369.70546917621,-73.96198,40.79539
"620",2988.74001736111,-73.973006,40.796043
"621",2885.86702327327,-73.973006,40.796043
"622",1485.13342198582,-73.9526497142857,40.8224661428571
"623",1423.75392512077,-73.9713815,40.796202
"624",2830.35915977961,-73.964375,40.802395
"625",2824.6001984127,-73.971796,40.798
"626",2750.06242774566,-73.9672005,40.7983515
"627",3490.34136150235,-73.971446,40.797684
"628",2739.041015625,-73.971521,40.796767
"629",2088.30756013746,-73.9696063333333,40.799045
"630",2975.29187192118,-73.971446,40.797684
"631",4170.85281385281,-73.969375,40.800524
"632",4343.68768371546,-73.967087,40.804306
"633",3855.20567375887,-73.964596,40.807072
"634",7848.78365853659,-73.9679375,40.799706
"635",1749.21292562724,-73.943893,40.822206
"636",3116.52667682927,-73.964596,40.807072
"637",1519.00763888889,-73.95295425,40.80823075
"638",1799.71875,-73.9527186666667,40.804987
"639",3289.72737455197,-73.93609,40.8505125
"640",1300.54573934837,-73.956592,40.806625
"641",1691.7404589372,-73.9434815,40.8215655
"642",730.757092198582,-73.950631,40.812864
"643",1985.14888888889,-73.941926,40.818687
"644",2727.55729166667,-73.943728,40.828566
"645",2328.02777777778,-73.943594,40.829323
"646",1373.69217171717,-73.943728,40.828566
"647",1632.82478632479,-73.951899,40.827148
"648",2280.88480392157,-73.951899,40.827148
"649",1802.47554347826,-73.952521,40.801109
"650",2345.62737977135,-73.949761,40.830084
"651",2103.10484601449,-73.949761,40.830084
"652",1498,-73.9553215,40.805285
"653",851.259722222222,-73.943594,40.829323
"654",1560.29942442442,-73.9465326666667,40.8350803333333
"655",1652.10740740741,-73.88468,40.883399
"656",2407.2619047619,-73.900773,40.815812
"657",1659.56019435018,-73.89034,40.822088
"658",1386.41927083333,-73.902331,40.871751
"659",1402.14583333333,-73.902331,40.871751
"660",1024.90208333333,-73.861109,40.884683
"661",1501.36363636364,-73.900773,40.815812
"662",2087.92738095238,-73.89034,40.822088
"663",1447.40465561224,-73.92534,40.837764
"664",1550.27192982456,-73.889517,40.823682
"665",1095.23787878788,-73.912916,40.820332
"666",1408.425,-73.8527843333333,40.806903
"667",1194.09027777778,-73.845297,40.8293315
"668",1206.83166666667,-73.854206,40.807073
"669",1587.90833333333,-73.8527843333333,40.806903
"670",2280.35714285714,-73.821775,40.813601
"671",1534.60125448029,-73.88468,40.883399
"672",1144.54761904762,-73.880846,40.845716
"673",1103.28448275862,-73.853341,40.807654
"674",824.629797979798,-73.911513,40.889239
"675",1415.20406799083,-73.85455,40.841133
"676",1260.75277777778,-73.8604364,40.8374136
"677",1483.30406476449,-73.8603655,40.8386065
"678",1409.5178030303,-73.826884,40.84531
"679",1139.4831871345,-73.826884,40.84531
"680",1248.27567567568,-73.832637,40.845857
"681",1027.85231481481,-73.867794,40.851139
"682",1161.49953703704,-73.867794,40.851139
"683",1115.83651804671,-73.8604836666667,40.8366183333333
"684",1149.79951690821,-73.893327,40.87009125
"685",799.394230769231,-73.908192,40.897679
"686",960.118055555556,-73.908192,40.897679
"687",932.282934833568,-73.821775,40.813601
"688",2092.3768627451,-73.914524,40.885042
"689",2308.01131861913,-73.912574,40.885887
"690",1791.39396998452,-73.904475,40.889453
"691",1661.77730855856,-73.917535,40.880845
"692",747.402097902098,-73.821723,40.81421
"693",889.659722222222,-73.821723,40.81421
"694",1817.21212121212,-73.913472,40.884844
"695",1698.34722222222,-73.906021,40.888148
"696",2153.98196248196,-73.9125355,40.8828885
"697",762.4,-73.9026056666667,40.8735576666667
"698",1784.02787814915,-73.91905,40.877629
"699",1598.1679000429,-73.909538,40.887152
"700",1763.37384259259,-73.9100175,40.8932775
"701",1865.66720702137,-73.916845,40.888974
"702",2420.36548800662,-73.9136983333333,40.8872636666667
"703",1744.5612654321,-73.897969,40.905496
"704",4735.84718028717,-73.9861052857143,40.699757
"705",2822.53603479853,-73.983474,40.6794465
"706",2211.14817040598,-73.9881975,40.7020105
"707",1708.44668079096,-73.9811108333333,40.6702195
"708",3780.29239700931,-73.98585775,40.6928725
"709",2488.19109195402,-73.995752,40.695424
"710",2337.20427708312,-73.973467,40.698872
"711",1584.74159056317,-73.9814592,40.6931516
"712",2819.3005952381,-73.958334,40.602884
"713",1339.68524305556,-73.9920013333333,40.6980613333333
"714",1590.57142857143,-73.9867215,40.6873853333333
"715",1365.18666666667,-73.980988,40.683019
"716",1439.08125,-73.997717,40.691908
"717",2312.89841849148,-73.9901936666667,40.7033496666667
"718",2058.46527777778,-73.993502,40.693804
"719",2336.62140804598,-73.991266,40.691982
"720",2933.94554865424,-73.991927,40.701794
"721",1706.51148558015,-73.9736295,40.6971335
"722",1328.69246031746,-73.9918185,40.703349
"723",3146.76644555003,-73.9941617142857,40.6916891428571
"724",2217.88875272331,-73.997938,40.677006
"725",2054.78237852146,-73.954323,40.685377
"726",2233.3373015873,-74.003209,40.682932
"727",3982.44458762887,-73.984185,40.6942216
"728",2309.27520833333,-73.99263175,40.68712975
"729",2370.44342359768,-73.9939186666667,40.6835313333333
"730",1503.88012566138,-73.993717,40.683548
"731",2179.22222222222,-73.992367,40.687486
"732",1621.50347222222,-73.9953655,40.6823545
"733",1565.68109939759,-73.99885,40.68893
"734",2288.31576797386,-73.987511,40.690153
"735",1241.38269803114,-73.9865997777778,40.6986935555556
"736",1819.31362393481,-73.9948526666667,40.6920865
"737",1361.72916666667,-73.993502,40.693804
"738",1728.07088744589,-73.9803876666667,40.6850943333333
"739",3271.7671875,-73.991584,40.687864
"740",1369.69097222222,-73.994065,40.690148
"741",1543.6058619281,-74.000288,40.685968
"742",1510.83333333333,-74.00415,40.682046
"743",1616.31868131868,-73.9991075,40.686097
"744",1487.71888888889,-73.99594,40.678519
"745",2212.84554597701,-73.9948666,40.6682169
"746",2084.02333333333,-73.969,40.6722503333333
"747",1961.23854166667,-73.98774375,40.6850585
"748",2566.97163600289,-73.957807,40.718799
"749",2047.99853128991,-74.000898,40.686709
"750",1609.31130952381,-73.998253,40.679813
"751",1363.53819444444,-73.99594,40.678519
"752",1633.05128205128,-73.964938,40.679913
"753",2634.01890681004,-73.99537,40.681719
"754",2277.67361111111,-73.945538,40.661724
"755",1635.80651340996,-73.98387,40.662925
"756",889.881944444444,-73.994763,40.663609
"757",804.375,-74.009212,40.6434265
"758",1442.40104166667,-73.994644,40.661161
"759",1338.97730654762,-73.989708,40.6603275
"760",1504.515625,-73.994644,40.661161
"761",1506.20300925926,-73.939984,40.5849
"762",830.25,-73.980986,40.653606
"763",1934.49499198718,-73.96968,40.661354
"764",1563.72549019608,-74.002076,40.645592
"765",2977.43371212121,-73.9957285,40.6349285
"766",1240.90740740741,-73.9976015,40.6706
"767",1425.62268518519,-73.997732,40.6384185
"768",1277.82459677419,-73.975364,40.612751
"769",1242.02833333333,-73.974385,40.677344
"770",1518.20416666667,-73.998829,40.644563
"771",1155.76160714286,-73.9887963333333,40.6275106666667
"772",1128.70301724138,-73.989615875,40.62458825
"773",1520.99861111111,-73.992343,40.644269
"774",1979.79874074074,-73.9890746666667,40.661947
"775",2116.125,-73.981125,40.6672835
"776",1738.51188405797,-73.978194,40.682752
"777",1468.38854166667,-73.974746,40.67553
"778",2775.2962962963,-73.9797254,40.6731886
"779",1186.31423611111,-73.974746,40.67553
"780",1704.67200854701,-73.982504,40.677186
"781",1991.60404829545,-73.98096,40.6716795
"782",1302.64583333333,-73.976343,40.6724676666667
"783",1269.51098039216,-73.9783765,40.670436
"784",2023.51111111111,-73.968412,40.675012
"785",2154.78133333333,-73.9830495,40.665138
"786",1848.2358815427,-73.985957,40.6570316666667
"787",1561.71666666667,-73.981808,40.662631
"788",1615.9296474359,-73.981808,40.662631
"789",1355.94880319149,-73.9845185,40.6721265
"790",1340.16775173611,-73.9775463333333,40.6041933333333
"791",1088.64784356725,-73.9871453333333,40.6653238333333
"792",1792.21559392988,-73.9866713333333,40.6649806666667
"793",2830.78333333333,-73.994462,40.6537815
"794",2679.99122222222,-73.990372,40.665223
"795",2515.77124311566,-73.9832854285714,40.6715317142857
"796",1603.16666666667,-73.968412,40.675012
"797",1717.72222222222,-73.984656,40.663188
"798",2071.65905448718,-73.989114,40.665821
"799",1674.40364583333,-73.9808885,40.6648085
"800",2686.11243518518,-73.9833316363636,40.6695264545455
"801",1661.93836805556,-73.9791853333333,40.6690446666667
"802",3484.45138888889,-73.98085575,40.6724508333333
"803",2345.44273386438,-73.9861805,40.663217
"804",1295.67361111111,-73.997578,40.64472
"805",2158.4324212272,-73.98629,40.673256
"806",2353.67564102564,-73.954568,40.6751794
"807",1211.16739766082,-73.970542,40.67849575
"808",885.800595238095,-73.9693525,40.6761135
"809",708.492857142857,-73.970571,40.677069
"810",1441.80755876068,-73.9714515,40.6440705
"811",1914.17411924119,-73.98629,40.673256
"812",1714.92863756614,-73.964938,40.679913
"813",1474.78356807512,-73.9820793333333,40.6705543333333
"814",1920.3236282802,-73.972396,40.681936
"815",1348.18775100402,-73.9832615,40.6694255
"816",2030.85243055556,-73.963027,40.67391
"817",636.859375,-73.952058,40.671724
"818",1705.27,-73.999337,40.6450795
"819",1821.95384615385,-73.96394,40.644415
"820",1927.6911083878,-73.981613,40.664371
"821",1794.92361111111,-73.974385,40.677344
"822",1964.58203125,-73.964076,40.673836
"823",2287.4765625,-73.974008,40.682158
"824",1528.49097222222,-73.965379,40.676927
"825",1723.53645833333,-73.980516,40.681125
"826",1663.61180555556,-73.980516,40.681125
"827",2390.95498971193,-73.981613,40.664371
"828",1930.86979166667,-73.95813,40.686858
"829",2337.15131578947,-73.952107,40.6713166666667
"830",1145.67743055556,-73.95288125,40.67206125
"831",2116.13514957265,-73.965502,40.6817275
"832",1887.28308823529,-73.943993,40.672893
"833",1374.5,-73.960447,40.676838
"834",1485.12625,-73.972396,40.681936
"835",1186.3005952381,-73.940003,40.666205
"836",1491.07371794872,-73.940003,40.666205
"837",1244.30625,-73.944114,40.67069475
"838",1300.97916666667,-73.945137,40.673735
"839",1874.88296398892,-73.95077425,40.671451
"840",1446.20913461538,-73.940394,40.665729
"841",1456.99193548387,-73.960447,40.676838
"842",1202.0873015873,-73.9492943333333,40.6663096666667
"843",1354.79166666667,-73.91696,40.684094
"844",1690.625,-73.918213,40.682437
"845",934.114035087719,-73.952276,40.695021
"846",1682.19512195122,-73.957411,40.694425
"847",1698.49350845411,-73.944699,40.6929275
"848",1775.35729166667,-73.934009,40.692822
"849",927.98900462963,-73.955862,40.71958
"850",924.536458333333,-73.95663256,40.69260928
"851",1793.62908163265,-73.960601,40.691832
"852",843.986111111111,-73.9552165,40.69371525
"853",1765.35483870968,-73.913782,40.642736
"854",957.131944444444,-73.957189,40.6949875
"855",1835.28222222222,-73.9707578571429,40.6663342857143
"856",1700.38934782609,-73.972001,40.639495
"857",1213.01928571429,-73.967563,40.693254
"858",1972.39388020833,-73.9648616666667,40.689875
"859",1564.28568672839,-73.964186,40.687623
"860",1857.01123301985,-73.96394,40.644415
"861",2313.5099862259,-73.984603,40.674269
"862",1159.31428571429,-73.9614855,40.682889
"863",2868.25877792978,-73.960996,40.68726
"864",1092.2890625,-73.962366,40.684982
"865",2927.20953947368,-73.9673245,40.688243
"866",1735.96254355401,-73.959608,40.69419
"867",2079.35407461954,-73.9569795,40.61546625
"868",1681.95376461988,-73.97276,40.692797
"869",7700.72510822511,-73.963404,40.682743
"870",1240.44405594406,-73.948543,40.695445
"871",1145.98611111111,-73.9466515,40.6890445
"872",1325.05079365079,-73.962125,40.687148
"873",2226.31768817204,-73.993429,40.664866
"874",1658.47846364883,-73.988506,40.6627746666667
"875",1961.91975308642,-73.964772,40.690269
"876",1657.43495934959,-73.967289,40.685439
"877",1233.07688492063,-73.962125,40.687148
"878",1872.53472222222,-73.974594,40.677429
"879",1570.9375,-73.95813,40.686858
"880",1683.22907986111,-73.979468,40.689622
"881",2177.85357142857,-73.973735,40.687793
"882",2141.90909090909,-73.970207,40.684877
"883",1839.54791666667,-73.96658,40.6962865
"884",2244.90833333333,-73.9678322,40.6946554
"885",2482.55662078007,-73.9724315,40.699503
"886",3820.52287946429,-73.9652905,40.668531
"887",2030.99921875,-73.9728005,40.690464
"888",2238.88704890788,-73.993429,40.664866
"889",2293.70556526807,-73.973735,40.687793
"890",1824.80952380952,-73.971493,40.686415
"891",2045.86041666667,-73.971493,40.686415
"892",2145.47484848485,-73.9580984666667,40.7042192
"893",3038.3487933635,-73.9570445,40.67220525
"894",1405.10834896811,-73.965149,40.709653
"895",1615.43458980044,-73.9578628,40.7025236
"896",1321.63888888889,-73.9539745,40.7017595
"897",1598.74575892857,-73.9547171666667,40.7057315
"898",1635.50381355932,-73.962457,40.706317
"899",1470.96736596737,-73.962457,40.706317
"900",1976.0120650954,-73.957638,40.712412
"901",4020.66025641026,-73.967252,40.710672
"902",855.952923976608,-73.962549,40.7163
"903",1875.72548300318,-73.9573785,40.71762
"904",2779.73714285714,-73.9593075294118,40.7092738235294
"905",1357.57937327824,-73.95341875,40.70562025
"906",1951.07954545455,-73.957044,40.699149
"907",2841.42857142857,-73.95719075,40.7067355
"908",2643.53787878788,-73.958916,40.715813
"909",559.695652173913,-73.957638,40.712412
"910",1329.35343013468,-73.9585565,40.70268275
"911",1217.89292417417,-73.949557,40.7098705
"912",1299.12962962963,-73.95642,40.7086593333333
"913",1152.55404589372,-73.95642148,40.70298492
"914",1527.83174603175,-73.9548545454546,40.7070120909091
"915",1906.10138888889,-73.951255,40.704814
"916",1662.53943452381,-73.95407975,40.7098925
"917",1807.48555871212,-73.9587195,40.701795125
"918",1165.0755952381,-73.945818,40.716554
"919",3027.01666666667,-73.9576115,40.7145075
"920",1835.41359126984,-73.954662,40.705997
"921",1402.17076302274,-73.95662615,40.70500595
"922",1693.33812260536,-73.9523667272727,40.7017284545455
"923",1649.83333333333,-73.9554145789474,40.7038491052632
"924",1485.17650462963,-73.9565577692308,40.7014102307692
"925",2342.61194779116,-73.945818,40.716554
"926",1101.1875,-73.962549,40.7163
"927",1363.18518518519,-73.961786,40.7095945
"928",1482.03716931217,-73.9542756,40.6964935
"929",1482.06944444444,-73.961786,40.7095945
"930",930.532967032967,-73.9515655,40.717122
"931",2215.18910806175,-73.945056,40.70816
"932",2089.6875,-73.948736,40.721315
"933",3069.48009259259,-73.946071,40.7171784444444
"934",1921.21805555556,-73.949403,40.717449
"935",1751.60807291667,-73.9461156666667,40.7164736666667
"936",1410.99722222222,-73.948543,40.721783
"937",2010.60606060606,-73.955389,40.693033
"938",1983.4391025641,-73.940692,40.719768
"939",2735.8851847645,-73.953573,40.7246443333333
"940",1377.90327380952,-73.94919,40.722482
"941",2894.92388888889,-73.9474793333333,40.7170399166667
"942",2433.66136645963,-73.9530663,40.7198091
"943",3770.28666666667,-73.9544127333333,40.7148842
"944",992.9375,-73.952058,40.671724
