"","avg_rent","lng","lat"
"945",918.888888888889,-73.947025,40.69562
"946",1393.03541666667,-73.913964,40.700121
"947",1256.15364583333,-73.949381,40.707506
"948",1049.29461279461,-73.964887,40.714876
"949",1544.6625,-73.940552,40.715692
"950",1646.61111111111,-73.9488653333333,40.7090486666667
"951",907.8125,-73.919841,40.704701
"952",1534.26131687243,-73.963782,40.677964
"953",1617.60243055556,-73.894382,40.670049
"954",1725.04716981132,-73.883318,40.6551456666667
"955",1051.59649122807,-73.943764,40.662006
"956",2007.83194444444,-73.933347,40.694954
"957",1808.98611111111,-73.958083,40.642074
"958",1291.32556750299,-73.958083,40.642074
"959",1105.77256944444,-73.960623,40.654523
"960",1899.79166666667,-73.942254,40.662099
"961",1205.22666666667,-73.956195,40.652699
"962",1403.15514403292,-73.9728455,40.6367195
"963",1270.78125,-73.989782,40.636359
"964",1464.53869047619,-73.970358,40.6223115
"965",1298.59635416667,-73.974907,40.631803
"966",1958.42647058824,-73.994955,40.644025
"967",1868.91621621622,-73.958412,40.582383
"968",2017.77777777778,-73.9795225,40.6298385
"969",1886.94018583043,-73.98042375,40.624191
"970",870.833333333333,-73.9829623333333,40.629195
"971",2421.42857142857,-73.9816075,40.6259395
"972",1087.64506172839,-73.9813575,40.6257885
"973",1364.02314814815,-74.011284,40.6373525
"974",1752.4358974359,-73.907854,40.640749
"975",3730.5931372549,-74.0090872,40.6427806
"976",1623.49829931973,-74.00223475,40.6502305
"977",1203.33479532164,-74.034224,40.613921
"978",881.542592592593,-74.024083,40.616517
"979",1437.15183080808,-73.9870758333333,40.6103826666667
"980",1844.96242559524,-73.96817125,40.6460875
"981",1665.34935897436,-73.957328,40.695619
"982",1480.94035947712,-73.995862,40.599985
"983",1149.41666666667,-73.9712683333333,40.6284166666667
"984",2026.74981522542,-74.002122,40.642628
"985",1504.88349206349,-74.002122,40.642628
"986",1876.44523809524,-73.958919,40.612063
"987",1250.99710648148,-73.956335,40.625372
"988",1163.69611872146,-73.956335,40.625372
"989",1388.77558479532,-73.957281,40.614358
"990",1896.5234375,-73.9554895,40.602544
"991",2306.86927413672,-73.952564,40.588694
"992",1414.75868055556,-73.952154,40.603351
"993",1865.71285140562,-73.93363,40.584084
"994",1105.01354166667,-73.9541455,40.594695
"995",1259.2254403794,-73.9443055,40.58754
"996",1445.25573593074,-73.9465925,40.5871685
"997",1486.08333333333,-73.9508456,40.5899032
"998",1074.10128546099,-73.950429,40.594155
"999",1217.53611111111,-73.95237,40.58778
"1000",981.333333333333,-73.964076,40.673836
"1001",956.079166666667,-73.8977735,40.635239
"1002",2327.59523809524,-73.994298,40.5953765
"1003",1310.28,-73.960494,40.579944
"1004",1087.86805555556,-73.948416,40.5857966666667
"1005",1503.5830400782,-73.95237,40.58778
"1006",1807.69085292345,-73.753538,40.778071
"1007",1606.02777777778,-73.753538,40.778071
"1008",1194.65915915916,-73.829942,40.657316
"1009",1333.34684684685,-73.829942,40.657316
"1010",2261.82493540052,-73.936517,40.773873
"1011",1389.76782646048,-73.830126,40.65727
"1012",1341.94766666667,-73.830126,40.65727
"1013",1356.11931153058,-73.845325,40.719241
"1014",1665.84649122807,-73.845879,40.718418
"1015",1541.89455782313,-73.847429,40.715963
"1016",1927.3125,-73.847429,40.715963
"1017",1684.18955707283,-73.847231,40.718768
"1018",1843.0835154827,-73.847231,40.718768
"1019",2550.75925925926,-73.845325,40.719241
"1020",1566.17935147849,-73.751892,40.774129
"1021",1109.75771604938,-73.751892,40.774129
"1022",1618.47882513661,-73.840943,40.717289
"1023",1472.54340277778,-73.829214,40.712293
"1024",2235.33925653595,-73.829214,40.712293
"1025",1677.63138888889,-73.831318,40.79452
"1026",1948.38297448166,-73.831318,40.79452
"1027",1320.99666666667,-73.831318,40.79452
"1028",1713.60931751288,-73.75128,40.775621
"1029",1781.05793020912,-73.75128,40.775621
"1030",1344.49647009967,-73.750975,40.774986
"1031",1296.7418879056,-73.750975,40.774986
"1032",1624.16247249135,-73.811777,40.759432
"1033",1655.1342305038,-73.831318,40.79452
"1034",1180.33515910276,-73.811777,40.759432
"1035",1794.08174335952,-73.811777,40.759432
"1036",1283.80096153846,-73.812229,40.759295
"1037",1877.20903822055,-73.8437117142857,40.7921664285714
"1038",1883.2480104071,-73.8421625,40.792460625
"1039",1486.48559670782,-73.7502945,40.77509
"1040",2378.10069444444,-73.750354,40.775089
"1041",1658.83043981481,-73.750417,40.776483
"1042",1052.6376611418,-73.827507,40.796107
"1043",1280.60134548611,-73.831318,40.79452
"1044",1178.984375,-73.750417,40.776483
"1045",1111.65873015873,-73.827507,40.796107
"1046",1832.17726311626,-73.835861,40.708032
"1047",2171.25,-73.859301,40.688262
"1048",2517.87948717949,-73.841267,40.694694
"1049",2615.53125,-73.841311,40.6947
"1050",1259.7962962963,-73.89227,40.566969
"1051",1286.11728395062,-73.892396,40.566978
"1052",1263.8287037037,-73.892396,40.566978
"1053",744.013425925926,-73.821176,40.614352
"1054",2027.3677852349,-73.789053,40.593336
"1055",1829,-73.840589,40.577032
"1056",1321.67034313725,-73.839872,40.577446
"1057",1563.83211900425,-73.837616,40.578691
"1058",1520.61469907407,-73.8395586666667,40.5774863333333
"1059",1252.76315108212,-74.064182,40.611956
"1060",1292.85534534535,-74.064182,40.611956
"1061",1465.00166310287,-74.093567,40.610665
"1062",1224.99573206019,-74.093567,40.610665
"1063",1161.37098484848,-74.085839,40.631307
"1064",977.477585565476,-74.158106,40.5803281428571
"1065",919.5625,-74.1582445,40.581623
"1066",1280.71909722222,-74.068097,40.6102125
"1067",1083.02640814929,-74.1352215,40.580554
"1068",1010.76023809524,-74.1010471,40.6023389
"1069",4401.74020034843,-74.015892767639,40.7113215335315
"1070",4479.73326530612,-74.012090177168,40.707287185906
"1071",5728.45803560796,-74.011260400443,40.706107019162
"1072",3390.69341042322,-74.008342460958,40.705742214113
"1073",5758.50424806675,-74.012711005921,40.709636641851
"1074",2587.2385620915,-74.014218505896,40.708615410463
"1075",2593.59201388889,-74.013399696944,40.708434354251
"1076",3598.81763888889,-74.009100465865,40.709996550054
"1077",3602.80987972509,-74.00709104103,40.70695548683
"1078",4545.96815008726,-74.005305632068,40.7066454243
"1079",3945.59228650138,-74.004966733883,40.708555799473
"1080",3754.8272391301,-74.005872090409,40.708767103967
"1081",4426.57894736842,-74.007693824806,40.710770678072
"1082",3794.41666666667,-74.002156906027,40.707499150294
"1083",3781.50595238095,-74.00152210266,40.707721486856
"1084",5663.57686011905,-74.008686178757,40.713957284186
"1085",3369.38425925926,-74.007752047973,40.715143091215
"1086",4780.7,-74.007070279954,40.715219988793
"1087",2021.46825396825,-73.9983694995015,40.715520747177
"1088",1377.87121212121,-73.998870910615,40.715747196734
"1089",1111.48521505376,-73.998744664681,40.715214710332
"1090",2024.94047619048,-73.998755505932,40.714179932664
"1091",14142.3119281046,-74.00725095088,40.718027875457
"1092",1963.66388888889,-73.999660906271,40.71695764462
"1093",1062.00617283951,-74.000046895491,40.716320858875
"1094",1786.39338235294,-73.998683331195,40.71570053367
"1095",4261.24523809524,-73.998401919651,40.7174132655
"1096",3952.11103219697,-74.010267690768,40.723986535003
"1097",11303.5714285714,-74.001948079959,40.72018547558
"1098",2348.27631578947,-73.997474758979,40.718928360738
"1099",2143.96590909091,-73.989892776184,40.712653402488
"1100",1088.30871212121,-73.997067391413,40.712623617937
"1101",1197.46666666667,-73.998647335859,40.711882559783
"1102",2043.1858974359,-73.997384776249,40.713738001818
"1103",1580.58333333333,-73.993640494134,40.713770792532
"1104",1706.81798245614,-73.989239643856,40.71412728399
"1105",1955.77777777778,-73.989813201259,40.714072440996
"1106",1975.61764705882,-73.993809983219,40.714303286953
"1107",2550.71428571429,-73.991858451787,40.714440403449
"1108",1257.5931372549,-73.990123188105,40.715647965316
"1109",1175.75925925926,-73.98988515673,40.715313082809
"1110",1652.66898148148,-73.989989799611,40.71510448958
"1111",2128.17430555556,-73.991591306523,40.716092734844
"1112",1958.74305555556,-73.994736825267,40.717048101701
"1113",1782.91666666667,-73.99426423578,40.717303342478
"1114",2338.57465277778,-73.990469447998,40.71593894007
"1115",2763.01724137931,-73.987821608225,40.716284530277
"1116",3655.17011494253,-73.984224030264,40.720730615844
"1117",2371.71551724138,-73.987207698793,40.719715423452
"1118",1964.77314814815,-73.977232079692,40.722044184529
"1119",2156.84558823529,-73.9774493700343,40.726679223084
"1120",1652.5390625,-73.98585420781,40.722847044019
"1121",3064.40170940171,-73.98478999289,40.722599878795
"1122",2492.76128472222,-73.985208232581,40.723730777472
"1123",1986.85087719298,-73.988490136134,40.7199433750335
"1124",2267.47101449275,-73.987817444879,40.719314753759
"1125",3641.01515151515,-73.988729853234,40.721030326765
"1126",2014.85977564103,-73.988697374541,40.721090708451
"1127",2393.8287037037,-73.987337468311,40.720247922766
"1128",3691.60069444444,-73.9882477737097,40.7202589987263
"1129",1387.86458333333,-73.991486386611,40.718488909689
"1130",2089.22807017544,-73.991039136738,40.717928942955
"1131",1604.19797979798,-73.990375378245,40.717865759507
"1132",1990.11666666667,-73.990721595191,40.718554724796
"1133",1737.65104166667,-73.990631391866,40.718672742481
"1134",1238.92916666667,-73.98998545998,40.719959983959
"1135",3118.74712643678,-73.9898557058325,40.7191900650465
"1136",1934.86590038314,-73.989501897286,40.720920609336
"1137",2429.61458333333,-73.989303423376,40.721269176451
"1138",1873.20138888889,-73.992846412394,40.718376467101
"1139",2056.27083333333,-73.99199508361,40.718118402653
"1140",1954.12239583333,-73.991035129781,40.720887802221
"1141",1581.69444444444,-73.991089241475,40.720904275043
"1142",2115.61574074074,-73.992662102633,40.721357273068
"1143",1555.03968253968,-73.99234105841,40.721063561976
"1144",2089.01091269841,-73.992543128273,40.720671073555
"1145",2234.30138888889,-73.984410292466,40.726404074391
"1146",2830.5,-73.984024286849,40.726242080067
"1147",2330.28457446808,-73.984760220316,40.726568807391
"1148",1685.02272727273,-73.981866195331,40.728352484287
"1149",1425.04824561404,-73.981916726013,40.728283873118
"1150",2748.22873563218,-73.983301786178,40.729914473918
"1151",2283.18125,-73.982237301472,40.73028760212
"1152",2290.11851851852,-73.9817685117735,40.7293309766725
"1153",1393.4068627451,-73.982893826526,40.730869592159
"1154",2207.15111111111,-73.98884489202,40.723437498769
"1155",3358.72023809524,-73.989991857481,40.725383644137
"1156",1812.79427083333,-73.987621690674,40.724403531179
"1157",2158.76707423235,-73.989677907724,40.725820034169
"1158",2143.71171171171,-73.98805051707,40.727181280209
"1159",4327.8265993266,-73.988465378159,40.727477757409
"1160",6261.39102564103,-73.987018199831,40.729470302708
"1161",4758.82261904762,-73.986072892712,40.729448233704
"1162",3068.0380952381,-73.985617855678,40.731394216196
"1163",4672.64903100775,-73.991584820018,40.7245795553825
"1164",3682.72552447552,-73.991234868304,40.7245534536
"1165",1837.88740530303,-73.99094435665,40.725164141976
"1166",2005.43,-73.988288347373,40.72884463286
"1167",2286.84666666667,-73.988483304121,40.7281337582585
"1168",740.089912280702,-73.988165545795,40.729566493614
"1169",2101.83712121212,-73.988436262096,40.728926990838
"1170",10520.8541666667,-73.9886671592223,40.7290258254177
"1171",2482.21913580247,-73.989042368633,40.72918505831
"1172",2344.04761904762,-73.987816848103,40.732396310055
"1173",2914.825,-73.999563481943,40.720770126763
"1174",2965.04166666667,-74.004145314316,40.723918300509
"1175",2305.5523989899,-74.0046882045135,40.722821745242
"1176",879.120833333333,-74.004282326627,40.722639234114
"1177",1921.37878787879,-73.994581365428,40.721242099576
"1178",1631.23484848485,-73.995670876691,40.721055501697
"1179",1547.96153846154,-73.995598712081,40.721244887896
"1180",2326.44956140351,-73.995548196848,40.721373890009
"1181",1861.3787037037,-73.996428511512,40.720344633031
"1182",1844.62037037037,-73.99733756748,40.721596271652
"1183",2790.78921568627,-73.997333959296,40.721609995404
"1184",2279.98502604167,-73.996897452069,40.7212641435925
"1185",1629.33333333333,-73.99738805824,40.722005243123
"1186",2083.56802306693,-74.002961993589,40.724456311441
"1187",2023.57971014493,-74.002947564389,40.724500228078
"1188",2339.15466666667,-74.005844609563,40.724384836843
"1189",1857.175,-73.994801294194,40.722974057809
"1190",1390.50877192982,-73.995977426469,40.722647477819
"1191",2144.37295751634,-73.9965744527255,40.723545035982
"1192",2225.26851851852,-73.996139792595,40.722301642751
"1193",2101.26231527094,-74.002337872536,40.725200157592
"1194",2133.42575757576,-74.001226674804,40.72591930365
"1195",1885.40904471545,-73.9947339162097,40.7234040682137
"1196",1541.42255892256,-73.995111443611,40.724513885607
"1197",1799.49166666667,-73.994292457663,40.724716960505
"1198",3801.62719298246,-74.001269969944,40.725957729907
"1199",2856.78,-74.001324088529,40.725985176958
"1200",2043.94642857143,-74.002121452239,40.726745465222
"1201",2258.98166666667,-74.002204431024,40.726649396842
"1202",2266.46666666667,-74.001067962476,40.728021796053
"1203",1721.65476190476,-74.000772112061,40.728370383684
"1204",2288.59803921569,-74.001354816564,40.72898108865
"1205",2236.30595238095,-74.0042322730495,40.7297619043735
"1206",4166.815,-73.991986931566,40.725883348347
"1207",1827.62867647059,-73.998874287388,40.729344772571
"1208",1823.94607843137,-73.998278954618,40.729498472054
"1209",2165.54861111111,-73.998361958118,40.728765620852
"1210",1964.43939393939,-73.999404678125,40.7285529116455
"1211",1386.02564102564,-73.999660841088,40.729718065704
"1212",2368.28422619048,-74.0010150628837,40.7291627041527
"1213",1102.59444444444,-74.000876759621,40.729547887394
"1214",4027.85638399048,-73.993083314488,40.729797455804
"1215",2971.83234126984,-73.992711044405,40.735610844739
"1216",3712.6,-73.998448448252,40.73314626733
"1217",1921.21014492754,-74.006588551482,40.731825856707
"1218",1663.55005159959,-74.004856591274,40.731416973114
"1219",3624.57843137255,-74.004416484337,40.732759180971
"1220",1473.68112244898,-74.00569020135,40.732860681159
"1221",1901.65740740741,-74.0056036299,40.733173588603
"1222",1692.83137254902,-74.008420762412,40.725924490635
"1223",5722.12543087002,-74.00850089398,40.731847689049
"1224",2515.22839506173,-74.000281463626,40.737710820377
"1225",2479.29079861111,-74.001172708318,40.734496696001
"1226",2500.03834991708,-73.999711334829,40.734153606074
"1227",2602.85714285714,-74.000194862487,40.73875108596
"1228",2378.37676767677,-73.999873701096,40.738300944837
"1229",2669.23701782501,-74.006379403717,40.733148845202
"1230",3145.20238095238,-74.00607648149,40.73502353582
"1231",3492.73,-74.003760024616,40.73699163099
"1232",1681.1875,-74.004416826232,40.737897379628
"1233",1815.850456621,-74.002818336019,40.739859935901
"1234",2275.03645833333,-74.007360972495,40.734249437026
"1235",3213.66111111111,-74.006098131914,40.735026279435
"1236",4391.49019607843,-74.006173862074,40.734537707326
"1237",2672.28993055556,-74.005870922848,40.73635750191
"1238",4161.95993031359,-74.008999799915,40.739052656873
"1239",5756.66559139785,-74.003897961418,40.750869144543
"1240",3907.13368055556,-74.000790376672,40.747235144322
"1241",2524.52080683745,-73.998516532122,40.754313875308
"1242",2498.59523809524,-74.00394064752,40.740351215449
"1243",3513.40373563218,-74.003843211703,40.740312792071
"1244",3082.76561447811,-74.003839759623,40.743019128325
"1245",2725.26415857605,-74.000220136276,40.74292312568
"1246",1923.77708333333,-73.9995561126073,40.7438252369467
"1247",3073.60375,-73.998754929166,40.744937774662
"1248",6109.39875741785,-73.9941393829423,40.7524589635608
"1249",1659.11630695444,-73.9955694441373,40.7543709818237
"1250",2834.36111111111,-73.995170564277,40.754917630425
"1251",4642.42545648796,-73.992264957281,40.754958642748
"1252",2165.35590277778,-73.99431141525,40.756100582431
"1253",2042.66666666667,-73.993726599692,40.756896532162
"1254",3623.21717171717,-74.000144342577,40.738748341271
"1255",2068.05072463768,-74.000790289401,40.739906628772
"1256",2933.46805555556,-74.0018177386419,40.7406963246216
"1257",2112.55248015873,-73.9988073512525,40.739761152842
"1258",3994.69337606838,-73.9992872503955,40.7441610115125
"1259",1798.97727272727,-73.995896752405,40.743760205059
"1260",3461.53070987654,-73.989514942866,40.752532056566
"1261",3755.88330715469,-73.997423529217,40.737609235533
"1262",5346.87156862745,-73.996247124969,40.738182858688
"1263",2800.21186440678,-73.998174015506,40.740598297273
"1264",7061.37436868687,-73.993153852872,40.745538680041
"1265",2340.31045751634,-73.991706544949,40.74654316738
"1266",7601.04330065359,-73.990602966791,40.741089239536
"1267",2581.15196078431,-73.98996388512,40.743359104168
"1268",4694.84981409672,-73.990472535229,40.7447059091177
"1269",4764.6953125,-73.9858980737763,40.749869251242
"1270",4353.82413355487,-73.986563945748,40.7514521431893
"1271",3740.4303652968,-73.983924763891,40.749855267952
"1272",2332.73684210526,-73.988946825522,40.739598685546
"1273",8866.32676282051,-73.98473425815,40.745332011569
"1274",2841.21746031746,-73.983579156476,40.746328200636
"1275",3155.93155070943,-73.981597712693,40.746745103732
"1276",3189.03125,-73.981380276359,40.749939970848
"1277",897.336956521739,-73.988009499636,40.734545481107
"1278",4438.76535087719,-73.9891945925785,40.7360538468145
"1279",2757.36206896552,-73.987271306865,40.7360474738177
"1280",2549.56481481481,-73.98731642956,40.735956215416
"1281",3840.52232918831,-73.986521768957,40.739944266445
"1282",3330.20043103448,-73.9860946954753,40.7401967334863
"1283",1834.07352941176,-73.982155257308,40.740204422863
"1284",3146.22083333333,-73.981704006628,40.740821923492
"1285",3366.50833333333,-73.983713661255,40.74236478312
"1286",2698.08088235294,-73.981148053622,40.741584877594
"1287",2687.38888888889,-73.982515506331,40.742540271591
"1288",3018.1412037037,-73.9796841032315,40.743593793978
"1289",2238.54166666667,-73.982013251969,40.744884221044
"1290",3536.94206896552,-73.979205728022,40.744249706483
"1291",2654.44270833333,-73.9773652521685,40.749409510063
"1292",2871.03040540541,-73.977742056099,40.750458082592
"1293",1827.70416666667,-73.986678316752,40.733085119469
"1294",2282.82894736842,-73.986454624452,40.732989026505
"1295",3222.83229166667,-73.986360817814,40.732950588683
"1296",2687.72126436782,-73.985945442586,40.734965195748
"1297",1787.81578947368,-73.984436662757,40.7370372979
"1298",2658.01388888889,-73.983505359976,40.738313482928
"1299",3295.5,-73.981062558825,40.737679065278
"1300",2854.2746031746,-73.980018067734,40.743102540142
"1301",2630.9269047619,-73.9738344141645,40.7476095682505
"1302",3920.33520437536,-73.974772465189,40.74840164203
"1303",2615.1168542654,-73.9817195633847,40.736747781954
"1304",2975.71153846154,-73.98025092832,40.736726495356
"1305",3614.46014838368,-73.9761724448095,40.7443424385445
"1306",2633.54666666667,-73.984367096463,40.756626652393
"1307",5688.74768518519,-73.984634176115,40.7567392236
"1308",3078.3046875,-73.98237376898,40.759876158157
"1309",3098.06482683983,-73.978546398084,40.763199408659
"1310",5305.07347140039,-73.9779413132446,40.7633980141744
"1311",2449.88567725941,-73.977451881902,40.765312662146
"1312",1378.07494918699,-73.9891585199885,40.7580736931605
"1313",2683.36268274854,-73.9855018870058,40.7626309597097
"1314",1739.04446138211,-73.984459588054,40.762418105712
"1315",3384.39254124429,-73.992203122611,40.758993434643
"1316",2999.52916666667,-73.989990270584,40.75983590387
"1317",1369.25383141762,-73.988098829642,40.75956948172
"1318",4704.30168650794,-73.989409016381,40.760404016705
"1319",2725.4875,-73.988430708295,40.760793677938
"1320",2534.48243801653,-73.986567561972,40.763304928582
"1321",2259.4939668175,-73.9854494438943,40.7644557605953
"1322",3328.40457175926,-73.984007691697,40.765176525035
"1323",2959.62249405369,-73.986881032248,40.766294005597
"1324",1508.02777777778,-73.986292427017,40.767092661059
"1325",3764.80654761905,-73.983823107782,40.767119787144
"1326",2558.125,-73.994903045468,40.760385178919
"1327",2192.83333333333,-73.989043943842,40.763362831617
"1328",2909.72435897436,-73.987361288746,40.765673744394
"1329",3304.24479166667,-73.994336067043,40.763302830145
"1330",1125.28978052126,-73.993404291304,40.767543430207
"1331",1201.47229114971,-73.992487176701,40.768792238042
"1332",2938.4358974359,-73.988302835572,40.769478076939
"1333",7997.07568330362,-73.978625417361,40.775641403459
"1334",5365.58974358974,-73.981265131781,40.774272231992
"1335",3909.80448717949,-73.984106366524,40.775216856242
"1336",3950.68954248366,-73.980736853923,40.77821635677
"1337",3454.39724919094,-73.9795786394075,40.781404187852
"1338",2503.42261904762,-73.979374535254,40.781690978072
"1339",2374.375,-73.979403436095,40.781647067212
"1340",4052.62328042328,-73.978738738739,40.782558204025
"1341",4580.70990237099,-73.983727126322,40.775757519776
"1342",3099.50887681159,-73.983184653969,40.779251513637
"1343",3109.84453804647,-73.989432274959,40.773021666129
"1344",2359.17948717949,-73.973859719909,40.784151898051
"1345",2319.44047619048,-73.972416764283,40.784994198013
"1346",2799.93103448276,-73.972909486462,40.785452690359
"1347",2066.08130878368,-73.968978089057,40.790828663519
"1348",2196.13786666667,-73.967706018937,40.79259044262
"1349",4603.50520833333,-73.9781444696685,40.7833719116215
"1350",2776,-73.973783832856,40.784291863123
"1351",2788,-73.9738884626945,40.7845224460855
"1352",1924.85714285714,-73.976289315216,40.785917301255
"1353",6164.75740740741,-73.972554177839,40.78597593869
"1354",4324.68798449612,-73.9719357134525,40.786822087561
"1355",3362.68924682396,-73.9728840632225,40.790225807174
